Experiment config:
build_new_model=True
vocab_size=200
n_neighbors=7
C=1.0
Getting paths and labels for all train and test data

Extracting SIFT features

Buildng vocabulary
[  0  71 142 213 284 355 427]
[   0  306  613  920 1227 1534 1841]
[  0 150 301 451 602 752 903]
[   0  182  364  546  728  910 1092]
[   0  281  563  845 1126 1408 1690]
[   0  188  376  564  752  940 1128]
[   0  210  420  631  841 1051 1262]
[  0 106 212 319 425 531 638]
[  0 105 211 316 422 527 633]
[  0 139 279 418 558 697 837]
[  0 115 230 346 461 576 692]
[  0 136 273 410 546 683 820]
[   0  180  360  540  720  900 1080]
[  0 157 314 472 629 786 944]
[  0  91 183 275 366 458 550]
[   0  226  452  678  904 1130 1357]
[  0 131 263 394 526 657 789]
[  0 142 284 426 568 710 852]
[  0 112 224 336 448 560 672]
[  0 159 319 479 639 799 959]
[  0 102 205 308 411 514 617]
[  0  93 186 280 373 466 560]
[  0 115 230 345 460 575 690]
[  0  69 139 208 278 347 417]
[   0  215  430  645  860 1075 1290]
[  0 148 296 444 592 740 889]
[  0  83 166 249 332 415 499]
[   0  170  340  510  680  850 1020]
[   0  197  395  592  790  987 1185]
[   0  195  390  586  781  976 1172]
[   0  177  354  531  708  885 1062]
[  0 106 212 319 425 531 638]
[  0 157 315 472 630 787 945]
[  0 143 286 429 572 715 858]
[  0 143 286 429 572 715 858]
[  0 127 255 382 510 637 765]
[  0  96 192 288 384 480 577]
[  0 164 328 492 656 820 985]
[  0 137 274 411 548 685 822]
[  0 112 224 336 448 560 672]
[  0  96 193 290 387 484 581]
[   0  237  475  713  950 1188 1426]
[   0  241  482  723  964 1205 1447]
[  0 153 306 459 612 765 918]
[  0  95 190 285 380 475 570]
[  0 146 293 440 587 734 881]
[   0  235  470  705  940 1175 1410]
[  0  89 178 267 356 445 534]
[  0 139 278 418 557 696 836]
[  0 131 263 394 526 657 789]
[  0 126 252 378 504 630 757]
[  0 125 251 377 503 629 755]
[   0  177  355  533  710  888 1066]
[  0 113 227 341 455 569 683]
[  0 149 298 447 596 745 894]
[  0 131 262 393 524 655 787]
[  0 132 264 397 529 661 794]
[  0 139 278 418 557 696 836]
[  0 120 240 360 480 600 720]
[  0 121 242 364 485 606 728]
[  0 109 219 328 438 547 657]
[  0  61 122 184 245 306 368]
[  0 152 304 456 608 760 912]
[  0 145 290 435 580 725 870]
[   0  211  423  635  847 1059 1271]
[  0  91 182 273 364 455 546]
[  0 152 304 456 608 760 913]
[   0  178  357  536  714  893 1072]
[  0 158 317 476 634 793 952]
[  0 140 280 420 560 700 841]
[  0 129 258 387 516 645 775]
[   0  174  348  522  696  870 1045]
[   0  238  477  716  954 1193 1432]
[  0 107 214 321 428 535 642]
[  0 118 237 355 474 592 711]
[  0 136 272 409 545 681 818]
[  0 142 285 427 570 712 855]
[  0  97 195 292 390 487 585]
[   0  168  337  506  675  844 1013]
[   0  226  453  679  906 1132 1359]
[   0  261  522  783 1044 1305 1566]
[  0 106 213 319 426 532 639]
[  0 106 213 319 426 532 639]
[  0  91 183 275 367 459 551]
[  0 154 308 463 617 771 926]
[  0  80 160 240 320 400 481]
[  0  96 193 290 387 484 581]
[  0  83 166 249 332 415 498]
[  0 130 261 392 522 653 784]
[   0  257  514  771 1028 1285 1543]
[  0  61 122 183 244 305 367]
[  0  35  71 107 142 178 214]
[  0  98 196 294 392 490 589]
[  0 106 212 318 424 530 637]
[  0  89 179 269 358 448 538]
[  0  45  90 136 181 226 272]
[  0  57 114 171 228 285 343]
[  0 105 211 317 423 529 635]
[  0  45  91 137 183 229 275]
[  0 106 212 318 424 530 637]
[  0  74 149 224 299 374 449]
[  0  89 178 268 357 446 536]
[  0  90 180 270 360 450 541]
[  0  65 131 196 262 327 393]
[  0  60 121 182 242 303 364]
[  0 123 246 369 492 615 739]
[  0  82 165 248 331 414 497]
[  0  44  88 132 176 220 264]
[  0  38  76 114 152 190 228]
[  0  65 130 196 261 326 392]
[  0  60 120 181 241 301 362]
[  0  74 148 223 297 371 446]
[  0  46  92 138 184 230 277]
[  0 108 217 326 434 543 652]
[  0  81 162 243 324 405 486]
[  0 109 218 327 436 545 655]
[  0 139 279 418 558 697 837]
[  0  63 127 190 254 317 381]
[  0  23  47  70  94 117 141]
[  0  77 154 231 308 385 462]
[  0  94 189 283 378 472 567]
[  0  27  54  81 108 135 162]
[  0 101 203 305 406 508 610]
[  0  20  40  60  80 100 120]
[  0  61 122 183 244 305 367]
[  0 104 208 313 417 521 626]
[  0  67 134 201 268 335 402]
[  0 123 246 370 493 616 740]
[  0 101 202 304 405 506 608]
[  0  65 130 196 261 326 392]
[  0  84 169 253 338 422 507]
[  0  73 147 221 294 368 442]
[  0  66 132 198 264 330 397]
[  0  39  79 119 159 199 239]
[  0 134 268 402 536 670 804]
[  0  75 150 226 301 376 452]
[  0 107 214 321 428 535 643]
[  0  59 119 178 238 297 357]
[  0  80 160 240 320 400 481]
[  0  63 126 189 252 315 378]
[  0  54 109 164 219 274 329]
[  0  72 144 216 288 360 433]
[  0  51 103 155 207 259 311]
[  0  41  83 125 167 209 251]
[  0 120 240 360 480 600 721]
[  0  60 121 182 243 304 365]
[  0  54 108 162 216 270 324]
[  0  38  76 114 152 190 229]
[  0  93 186 279 372 465 559]
[  0  34  69 104 139 174 209]
[  0 105 211 317 422 528 634]
[  0  74 148 223 297 371 446]
[  0  64 128 192 256 320 384]
[  0 109 218 327 436 545 655]
[  0  69 138 208 277 346 416]
[  0  85 171 256 342 427 513]
[  0  82 164 247 329 411 494]
[  0  86 172 258 344 430 516]
[  0  67 134 202 269 336 404]
[  0  60 120 180 240 300 361]
[  0  36  72 108 144 180 217]
[  0  91 183 274 366 457 549]
[  0  74 149 224 299 374 449]
[  0  78 157 236 314 393 472]
[  0  96 193 290 387 484 581]
[  0  66 133 200 267 334 401]
[  0  54 109 164 218 273 328]
[  0  84 168 252 336 420 505]
[  0 113 227 341 454 568 682]
[  0  41  83 124 166 207 249]
[  0  68 137 206 274 343 412]
[  0 124 248 372 496 620 745]
[  0  45  90 135 180 225 270]
[  0 107 214 322 429 536 644]
[  0  56 113 170 226 283 340]
[  0 107 214 322 429 536 644]
[  0  36  73 110 147 184 221]
[  0  81 163 244 326 407 489]
[  0 106 212 318 424 530 637]
[  0  52 105 158 211 264 317]
[  0 108 217 325 434 542 651]
[  0  86 172 259 345 431 518]
[  0 113 226 340 453 566 680]
[  0  63 126 189 252 315 378]
[  0  92 185 278 370 463 556]
[  0  65 130 195 260 325 390]
[  0  43  86 129 172 215 258]
[  0  71 142 213 284 355 427]
[  0  63 126 190 253 316 380]
[  0  79 159 238 318 397 477]
[  0  74 149 224 298 373 448]
[  0  36  72 108 144 180 216]
[   0  182  365  548  730  913 1096]
[  0 115 230 345 460 575 691]
[  0  90 180 270 360 450 541]
[  0  32  65  97 130 162 195]
[  0  80 161 241 322 402 483]
[  0  85 171 257 343 429 515]
[  0  92 185 278 370 463 556]
[  0 103 207 311 414 518 622]
[  0  54 109 163 218 272 327]
[  0  71 143 215 287 359 431]
[  0  54 109 163 218 272 327]
[  0 106 212 319 425 531 638]
[  0  59 118 177 236 295 354]
[  0 133 267 401 535 669 803]
[  0  55 110 165 220 275 331]
[  0  55 111 166 222 277 333]
[  0 131 262 393 524 655 786]
[  0  76 153 230 307 384 461]
[  0  77 155 233 310 388 466]
[  0 104 208 312 416 520 625]
[   0  211  422  633  844 1055 1267]
[  0  21  43  64  86 107 129]
[   0  476  953 1429 1906 2382 2859]
[  0  73 146 220 293 366 440]
[  0  62 125 188 251 314 377]
[  0  55 110 166 221 276 332]
[  0 132 265 398 531 664 797]
[  0  66 133 200 267 334 401]
[  0 154 308 462 616 770 925]
[  0 112 224 336 448 560 672]
[  0  21  42  63  84 105 126]
[  0 110 221 331 442 552 663]
[  0  82 165 248 330 413 496]
[  0  68 137 205 274 342 411]
[  0 103 207 310 414 517 621]
[  0  56 113 169 226 282 339]
[  0 142 284 426 568 710 852]
[  0 161 323 484 646 807 969]
[  0 153 306 459 612 765 919]
[  0 166 332 498 664 830 997]
[   0  176  353  530  707  884 1061]
[  0  71 142 213 284 355 427]
[ 0 12 25 37 50 62 75]
[  0 129 258 387 516 645 775]
[  0  88 177 266 354 443 532]
[   0  174  348  522  696  870 1045]
[  0 161 322 483 644 805 967]
[  0  76 153 230 306 383 460]
[  0  96 192 289 385 481 578]
[  0 107 214 321 428 535 643]
[  0  66 132 199 265 331 398]
[  0  83 167 250 334 417 501]
[  0  59 118 178 237 296 356]
[  0  55 110 165 220 275 330]
[  0  65 131 197 263 329 395]
[  0  37  74 111 148 185 223]
[  0 159 318 478 637 796 956]
[  0  69 138 207 276 345 415]
[  0 102 205 308 411 514 617]
[  0  29  59  89 119 149 179]
[  0 135 270 406 541 676 812]
[  0 101 202 303 404 505 607]
[  0  60 121 181 242 302 363]
[  0 155 310 465 620 775 931]
[   0  172  344  517  689  861 1034]
[  0 104 209 314 418 523 628]
[   0  270  540  811 1081 1351 1622]
[  0  37  75 112 150 187 225]
[ 0 15 30 45 60 75 91]
[  0  86 172 258 344 430 516]
[  0  67 134 201 268 335 402]
[  0 156 313 470 627 784 941]
[  0 124 249 374 499 624 749]
[  0  64 128 193 257 321 386]
[  0  22  45  68  90 113 136]
[  0 124 249 373 498 622 747]
[  0  76 152 228 304 380 456]
[  0  83 166 250 333 416 500]
[  0  91 182 274 365 456 548]
[  0  79 159 239 318 398 478]
[  0  37  74 111 148 185 223]
[  0 127 254 381 508 635 763]
[  0 110 221 332 443 554 665]
[  0  94 189 284 379 474 569]
[  0  66 132 198 264 330 396]
[  0 104 209 313 418 522 627]
[  0 143 287 431 574 718 862]
[  0  64 128 192 256 320 384]
[  0  45  91 137 183 229 275]
[  0  93 186 279 372 465 558]
[  0  92 185 277 370 462 555]
[  0 107 214 322 429 536 644]
[  0 160 320 480 640 800 961]
[  0  39  79 119 158 198 238]
[  0  90 181 272 362 453 544]
[   0  184  368  553  737  921 1106]
[  0 128 256 384 512 640 769]
[  0  64 128 192 256 320 384]
[  0 100 200 300 400 500 601]
[  0  83 167 251 335 419 503]
[  0  59 119 178 238 297 357]
[  0  29  58  88 117 146 176]
[  0 110 221 331 442 552 663]
[  0  85 171 256 342 427 513]
[  0  45  90 135 180 225 271]
[  0 150 300 450 600 750 901]
[  0  84 169 253 338 422 507]
[  0  40  80 120 160 200 240]
[  0  93 187 281 374 468 562]
[  0  93 186 280 373 466 560]
[  0 123 246 369 492 615 739]
[  0 103 207 311 415 519 623]
[  0  55 111 166 222 277 333]
[  0 101 202 303 404 505 606]
[  0  92 184 277 369 461 554]
[  0  55 111 166 222 277 333]
[  0 132 264 396 528 660 792]
[  0  70 141 211 282 352 423]
[  0 109 219 329 438 548 658]
[  0  37  75 113 150 188 226]
[  0 119 239 359 479 599 719]
[  0  71 142 213 284 355 427]
[  0 108 216 324 432 540 649]
[  0  45  91 137 183 229 275]
[  0  88 176 264 352 440 529]
[  0 121 242 363 484 605 726]
[  0  71 142 213 284 355 427]
[  0  80 161 242 322 403 484]
[  0  45  90 135 180 225 270]
[  0  51 102 154 205 256 308]
[  0  41  82 124 165 206 248]
[  0  82 164 246 328 410 493]
[  0  78 156 234 312 390 469]
[  0 109 219 328 438 547 657]
[ 0  8 16 25 33 41 50]
[   0  194  388  582  776  970 1164]
[   0  167  335  503  671  839 1007]
[  0  80 160 240 320 400 481]
[  0  51 102 153 204 255 306]
[  0  79 158 237 316 395 474]
[  0  77 154 231 308 385 462]
[  0  29  59  88 118 147 177]
[  0  64 129 193 258 322 387]
[  0 111 223 335 446 558 670]
[  0  51 103 155 207 259 311]
[  0  85 171 257 342 428 514]
[  0 149 299 449 599 749 899]
[  0  86 173 259 346 432 519]
[  0  87 174 262 349 436 524]
[  0  69 138 207 276 345 415]
[  0 125 251 376 502 627 753]
[  0  37  74 112 149 186 224]
[  0  77 154 232 309 386 464]
[  0  54 108 163 217 271 326]
[  0 152 304 457 609 761 914]
[  0  42  85 128 171 214 257]
[  0  76 152 228 304 380 456]
[  0  44  88 132 176 220 265]
[  0  69 139 209 279 349 419]
[   0  238  477  715  954 1192 1431]
[  0  62 125 188 250 313 376]
[  0 130 261 392 523 654 785]
[  0  52 104 157 209 261 314]
[  0  46  93 140 187 234 281]
[  0  58 117 175 234 292 351]
[  0  79 159 239 318 398 478]
[  0 156 312 469 625 781 938]
[  0  22  45  68  90 113 136]
[  0  61 122 183 244 305 366]
[  0  78 157 236 315 394 473]
[  0 113 226 340 453 566 680]
[  0  25  50  75 100 125 151]
[  0  70 140 210 280 350 421]
[  0 110 220 331 441 551 662]
[  0  38  76 114 152 190 228]
[  0  57 114 171 228 285 342]
[  0 118 237 356 474 593 712]
[  0  67 134 201 268 335 402]
[  0  26  52  78 104 130 157]
[  0  76 153 229 306 382 459]
[  0 138 277 415 554 692 831]
[  0 117 235 353 470 588 706]
[  0 156 312 468 624 780 936]
[  0  66 133 200 266 333 400]
[  0  87 174 262 349 436 524]
[  0  91 183 275 366 458 550]
[  0 133 266 400 533 666 800]
[  0  92 184 277 369 461 554]
[  0 133 267 401 534 668 802]
[  0  21  43  64  86 107 129]
[  0  27  55  83 110 138 166]
[  0  59 119 179 239 299 359]
[  0 104 208 312 416 520 624]
[  0  66 132 198 264 330 396]
[  0  48  96 145 193 241 290]
[  0  91 182 273 364 455 547]
[  0 102 204 306 408 510 613]
[  0  81 163 245 327 409 491]
[  0  84 168 253 337 421 506]
[  0 127 255 383 511 639 767]
[  0  68 137 206 274 343 412]
[  0  97 194 291 388 485 582]
[  0  69 138 208 277 346 416]
[  0  64 128 192 256 320 385]
[  0  72 144 216 288 360 432]
[  0 134 269 404 539 674 809]
[  0 152 304 456 608 760 912]
[  0 122 245 368 490 613 736]
[  0 106 213 320 427 534 641]
[  0 131 262 394 525 656 788]
[  0  63 127 191 255 319 383]
[  0  55 111 167 222 278 334]
[  0  65 130 196 261 326 392]
[  0 103 206 310 413 516 620]
[  0  68 137 205 274 342 411]
[  0  62 124 186 248 310 373]
[  0 115 231 347 463 579 695]
[  0  78 156 235 313 391 470]
[  0 127 255 383 511 639 767]
[  0  64 128 192 256 320 385]
[  0  75 151 227 303 379 455]
[  0 134 269 403 538 672 807]
[  0  77 154 231 308 385 463]
[  0  36  72 108 144 180 217]
[  0  80 161 242 323 404 485]
[  0  92 184 277 369 461 554]
[  0  53 107 161 215 269 323]
[  0 128 257 385 514 642 771]
[  0  38  77 115 154 192 231]
[  0  53 107 161 215 269 323]
[  0  36  72 108 144 180 216]
[  0  79 158 238 317 396 476]
[  0  85 170 255 340 425 510]
[  0  81 163 245 326 408 490]
[  0  44  89 133 178 222 267]
[  0  27  54  81 108 135 163]
[  0  24  49  74  99 124 149]
[  0  65 131 197 262 328 394]
[  0  75 150 226 301 376 452]
[  0  50 101 151 202 252 303]
[  0  49  98 147 196 245 295]
[  0 127 255 383 511 639 767]
[   0  175  351  526  702  877 1053]
[  0  62 125 188 250 313 376]
[  0  60 120 180 240 300 360]
[  0 113 227 341 455 569 683]
[  0 141 283 424 566 707 849]
[  0 164 328 492 656 820 984]
[  0  56 112 168 224 280 336]
[  0 150 300 450 600 750 901]
[  0 135 271 406 542 677 813]
[  0 102 205 308 410 513 616]
[   0  180  360  541  721  901 1082]
[  0  53 106 160 213 266 320]
[  0  56 113 170 226 283 340]
[  0  58 117 176 235 294 353]
[  0  94 188 283 377 471 566]
[  0 131 262 394 525 656 788]
[  0 119 239 358 478 597 717]
[  0  28  57  86 114 143 172]
[  0  22  44  66  88 110 132]
[  0  62 125 187 250 312 375]
[  0  84 168 252 336 420 505]
[  0 122 244 367 489 611 734]
[  0  72 145 218 290 363 436]
[   0  170  341  511  682  852 1023]
[  0  90 181 272 362 453 544]
[  0  72 145 218 290 363 436]
[  0  96 192 288 384 480 577]
[  0 163 326 489 652 815 978]
[  0  32  65  98 131 164 197]
[  0  73 146 220 293 366 440]
[  0  32  64  96 128 160 192]
[  0  54 108 163 217 271 326]
[  0 107 214 321 428 535 642]
[  0  48  97 146 195 244 293]
[  0  81 163 244 326 407 489]
[  0  90 181 271 362 452 543]
[  0  91 182 274 365 456 548]
[  0  81 163 245 326 408 490]
[  0  88 177 266 354 443 532]
[  0  87 175 262 350 437 525]
[  0  86 172 259 345 431 518]
[  0 123 247 371 494 618 742]
[  0  95 190 286 381 476 572]
[  0  38  76 114 152 190 229]
[  0  50 100 150 200 250 301]
[  0  76 152 229 305 381 458]
[  0  45  90 135 180 225 271]
[  0  58 117 175 234 292 351]
[  0  82 165 248 330 413 496]
[  0 125 251 377 503 629 755]
[  0  77 155 233 311 389 467]
[  0  61 122 183 244 305 366]
[  0  91 183 274 366 457 549]
[  0  98 196 294 392 490 588]
[  0  50 101 151 202 252 303]
[  0  28  57  86 115 144 173]
[  0  82 164 247 329 411 494]
[   0  260  520  781 1041 1301 1562]
[   0  168  336  504  672  840 1008]
[  0 153 306 460 613 766 920]
[  0 108 217 326 435 544 653]
[  0  96 193 290 386 483 580]
[   0  188  377  565  754  942 1131]
[  0 110 221 332 442 553 664]
[  0  45  91 137 183 229 275]
[  0  89 179 268 358 447 537]
[  0 148 296 444 592 740 889]
[  0  95 191 286 382 477 573]
[  0 157 315 473 630 788 946]
[   0  198  396  595  793  991 1190]
[  0 104 208 312 416 520 625]
[  0 114 229 343 458 572 687]
[   0  203  407  610  814 1017 1221]
[  0 145 290 436 581 726 872]
[  0 142 285 428 571 714 857]
[  0 108 216 324 432 540 649]
[  0 129 258 387 516 645 774]
[  0 103 207 311 414 518 622]
[  0 105 211 317 422 528 634]
[   0  218  437  656  875 1094 1313]
[  0 150 300 450 600 750 900]
[  0 111 222 333 444 555 666]
[  0 104 208 313 417 521 626]
[  0  74 149 223 298 372 447]
[  0  70 140 210 280 350 421]
[  0 121 243 365 486 608 730]
[  0 164 328 492 656 820 984]
[   0  210  421  631  842 1052 1263]
[  0  57 115 172 230 287 345]
[  0 100 201 301 402 502 603]
[  0  93 186 279 372 465 559]
[  0 152 305 458 611 764 917]
[  0 143 287 431 574 718 862]
[   0  173  346  519  692  865 1039]
[  0 109 218 328 437 546 656]
[  0 163 327 491 655 819 983]
[  0 119 239 359 478 598 718]
[  0 119 238 357 476 595 714]
[  0 128 256 385 513 641 770]
[   0  183  366  549  732  915 1098]
[  0 110 221 332 443 554 665]
[  0 135 271 406 542 677 813]
[  0 158 316 474 632 790 948]
[   0  187  375  562  750  937 1125]
[   0  179  358  538  717  896 1076]
[  0 110 220 331 441 551 662]
[  0 151 302 453 604 755 906]
[   0  209  419  629  838 1048 1258]
[  0  98 197 295 394 492 591]
[   0  168  337  506  674  843 1012]
[  0 157 315 473 630 788 946]
[  0  74 148 222 296 370 444]
[  0 160 321 481 642 802 963]
[  0 107 215 322 430 537 645]
[  0  75 151 227 303 379 455]
[  0 161 323 484 646 807 969]
[  0 155 311 467 622 778 934]
[   0  170  340  511  681  851 1022]
[  0 156 312 468 624 780 937]
[  0 163 326 489 652 815 979]
[  0 136 272 408 544 680 817]
[  0 108 217 326 435 544 653]
[  0 140 280 420 560 700 840]
[  0 122 245 367 490 612 735]
[  0 139 278 417 556 695 834]
[  0 115 230 345 460 575 690]
[  0 136 273 410 546 683 820]
[  0 161 322 483 644 805 966]
[  0 123 246 370 493 616 740]
[  0 112 225 337 450 562 675]
[  0 159 319 479 638 798 958]
[  0  86 172 258 344 430 517]
[  0 114 228 342 456 570 685]
[  0 137 275 412 550 687 825]
[  0 138 277 415 554 692 831]
[  0 120 240 360 480 600 720]
[  0 129 259 389 519 649 779]
[  0 112 225 338 450 563 676]
[  0  78 157 235 314 392 471]
[  0 144 288 433 577 721 866]
[   0  232  464  696  928 1160 1393]
[  0 138 277 416 555 694 833]
[  0  91 182 273 364 455 546]
[  0 155 311 466 622 777 933]
[  0 116 232 348 464 580 697]
[  0 159 318 477 636 795 955]
[  0 122 244 366 488 610 733]
[  0 120 240 360 480 600 720]
[  0 135 270 405 540 675 810]
[  0 140 281 422 563 704 845]
[   0  171  342  513  684  855 1026]
[  0 148 297 446 595 744 893]
[  0 152 304 457 609 761 914]
[  0  71 143 215 287 359 431]
[  0 162 325 487 650 812 975]
[   0  186  372  559  745  931 1118]
[ 0  7 15 23 31 39 47]
[ 0 13 27 40 54 67 81]
[  0  86 173 260 346 433 520]
[ 0  5 11 17 23 29 35]
[  0  36  73 110 147 184 221]
[  0  35  70 105 140 175 211]
[ 0  8 17 25 34 42 51]
[  0  53 106 159 212 265 319]
[ 0 12 24 36 48 60 72]
[ 0  2  5  8 11 14 17]
[  0  59 118 178 237 296 356]
[  0  68 137 206 274 343 412]
[  0  27  54  82 109 136 164]
[ 0 15 30 46 61 76 92]
[ 0  8 16 24 32 40 49]
[ 0 11 23 35 46 58 70]
[  0  17  34  51  68  85 103]
[  0  31  62  94 125 156 188]
[  0  43  87 130 174 217 261]
[  0  30  60  91 121 151 182]
[ 0 12 24 37 49 61 74]
[ 0  7 15 22 30 37 45]
[ 0  4  9 14 19 24 29]
[  0 100 201 301 402 502 603]
[  0  22  45  68  91 114 137]
[  0  22  45  68  91 114 137]
[ 0 10 20 30 40 50 60]
[  0  57 114 171 228 285 343]
[  0  40  80 121 161 201 242]
[ 0  8 17 26 35 44 53]
[  0  23  47  71  94 118 142]
[  0  52 105 158 210 263 316]
[  0  77 154 231 308 385 462]
[  0  24  49  74  98 123 148]
[  0  67 134 201 268 335 403]
[  0  54 108 163 217 271 326]
[  0  32  64  96 128 160 193]
[ 0 11 23 35 47 59 71]
[  0  48  96 145 193 241 290]
[  0  51 103 155 206 258 310]
[ 0 11 23 35 47 59 71]
[  0  54 108 162 216 270 325]
[  0  38  76 114 152 190 228]
[  0  23  46  69  92 115 139]
[  0  80 160 240 320 400 480]
[ 0  1  3  5  6  8 10]
[  0 128 257 386 515 644 773]
[  0  86 172 258 344 430 517]
[  0  31  62  93 124 155 186]
[  0  40  81 122 162 203 244]
[  0  60 121 182 243 304 365]
[  0  49  99 149 198 248 298]
[  0  22  44  66  88 110 133]
[  0  93 186 279 372 465 558]
[  0  35  71 107 142 178 214]
[  0  18  36  55  73  91 110]
[ 0 11 23 35 47 59 71]
[  0  37  75 113 150 188 226]
[ 0  3  7 10 14 17 21]
[  0  42  84 126 168 210 252]
[ 0  7 14 21 28 35 43]
[  0  72 144 216 288 360 433]
[  0  17  35  53  71  89 107]
[  0  38  76 114 152 190 229]
[  0  65 131 197 262 328 394]
[  0  19  39  58  78  97 117]
[ 0 10 20 30 40 50 60]
[ 0 15 31 47 63 79 95]
[  0  62 124 186 248 310 372]
[ 0 14 29 44 59 74 89]
[  0  48  97 146 195 244 293]
[  0  54 109 164 218 273 328]
[ 0  5 11 17 22 28 34]
[ 0  5 11 16 22 27 33]
[  0  22  44  66  88 110 133]
[  0  48  97 146 195 244 293]
[  0  65 131 197 263 329 395]
[  0  17  34  52  69  86 104]
[  0  40  81 122 163 204 245]
[  0  22  45  68  90 113 136]
[ 0 15 31 47 63 79 95]
[  0  51 102 153 204 255 307]
[ 0 10 20 30 40 50 61]
[  0  17  35  53  70  88 106]
[  0  43  86 130 173 216 260]
[ 0 11 23 35 47 59 71]
[  0  51 103 154 206 257 309]
[  0  68 137 205 274 342 411]
[  0  52 104 156 208 260 313]
[  0  53 106 160 213 266 320]
[  0  98 196 294 392 490 589]
[  0  26  52  78 104 130 157]
[  0  59 118 177 236 295 354]
[  0  50 101 151 202 252 303]
[ 0  5 10 15 20 25 31]
[  0  16  33  50  67  84 101]
[ 0 13 26 40 53 66 80]
[  0  35  70 106 141 176 212]
[  0  35  71 106 142 177 213]
[  0  52 105 158 211 264 317]
Buildng histograms for training images
Buildng histograms for testing images
Using nearest neighbor classifier to predict test set categories

Using support vector machine to predict test set categories

---Evaluation---

KNN classifier accuracy=37.11%, vocab_size=200, n_neighbors=7
SVM classifier accuracy=43.11%, vocab_size=200, C=1.0
